'http://cid-99407e1372d7eee1.office.live.com/self.aspx/livros%20mission%c3%a1rios/livros%20mission%c3%a1rios/capacitando%20para%20miss%c3%b5es%20transculturais%20geral.doc',1
'http://rapidshare.com/files/409644888/__oquis_de_papa.doc',1
"\"http://eastisles.org/eira/wp-content/uploads/2016/08/eiraboard-minutes-july-12.doc\"",1
'http://cid-99407e1372d7eee1.office.live.com/self.aspx/livros%20mission%c3%a1rios/livros%20mission%c3%a1rios/manual%20do%20corao%5e_pr.joed.doc',1
"\"http://hand-help.ru/documents/vs_alenuhin.doc\"",1
"\"http://pics.tdiclub.com/data/517/2068extending_range_of_remote_antenna_by_splicing_longer_wire.doc\"",1
"\"http://hand-help.ru/documents/zakluchenia.doc\"",1
"\"http://www.pomochnik-vsem.ru/kvitancija.docx\"",2
"\"http://eastisles.org/content/minutes/eira_minutes_feb_2010.doc\"",1
"\"http://hand-help.ru/documents/vs_panchenko.doc\"",1
"\"http://www.hand-help.ru/documents/soychstie_v_priobretenii_08.doc\"",1
"\"http://hand-help.ru/documents/proizvodnii_versiya_zakluchenie_875_05.09.2013.doc\"",1
"\"http://hand-help.ru/documents/vs_gorbunov.doc\"",1
"\"http://www.nancy-b-rapoport.com/nbr_blog/nbr_blog/inadmissible_interim_dean.doc\"",2
'http://cid-99407e1372d7eee1.office.live.com/self.aspx/livros%20mission%c3%a1rios/livros%20mission%c3%a1rios/b%c3%adblia%20acf%20-%20palavras%20de%20jesus%20em%20vermelho.doc',1
"\"http://hand-help.ru/documents/vs_konovalov.doc\"",1
"\"http://equality.kenga.net/docs/20060314press-conf.doc\"",1
"\"https://ds01.infourok.ru/uploads/doc/07fa/00005619-bef99417.doc\"",1
"\"https://ds03.infourok.ru/uploads/doc/0ed9/0003f2f0-92245904.docx\"",1
"\"http://hand-help.ru/documents/fz_2015_hiv.doc\"",1
'http://cid-99407e1372d7eee1.office.live.com/self.aspx/livros%20mission%c3%a1rios/livros%20mission%c3%a1rios/por%20que%20caem%20os%20valentes%20-%20jos%c3%a9%20gon%c3%a7alves.doc',1
"\"http://hand-help.ru/documents/drugs,addictology,corruption_interview_lev_levinson.doc\"",1
"\"http://hand-help.ru/documents/proekt_fz_testirovanie.doc\"",1
"\"http://www.esnips.com/doc/1ab22619-824c-413b-b388-12fe393bf312/alcorao.doc\"",1
"\"http://fri.portal.gov.bd/uploader/server/../../sites/default/files/files/fri.portal.gov.bd/page/0efa06eb_8fa8_468a_8dc8_ecf2189c1f23/ict%20workplan%20for%20bfri.docx\"",1
"\"http://www.wakeparkworlds.com/web/wp-content/uploads/2011/11/2011-wake-park-worlds-registration-form_v2.doc\"",2
"\"http://hand-help.ru/documents/narcoy4et_opred_smsrskogo_suda.doc\"",1
"\"http://www.hvim.hu/tanulm,cikk/sd_kapu1.doc\"",1
"\"http://hand-help.ru/documents/pravovaya_narkologiya_oprf.doc\"",1
"\"http://hand-help.ru/documents/fz-provilaktika-pravonaryshenii.doc\"",1
"\"http://www.esnips.com/doc/11de3b3d-5a2c-4c2d-83ca-8512ffcb1a41/billy-graham---o-poder-do-espirito-santo.doc\"",1
'http://rapidshare.com/files/409655712/espuma_de_manzana.docx',1
"\"http://hand-help.ru/documents/fz_20.03.2011_n39-fz_video-svidetel.doc\"",1
"\"http://www.businessinnovation2005.com/archives/brunelleschis%20dome.doc\"",1
"\"http://www.esnips.com/doc/90484ee1-beaf-481a-8919-c358050df7ea/c.-peter-wagner---confrontando-a-rainha-dos-ceus.rev.doc\"",1
"\"http://www.twu.edu/twunews/graduation/09springgrad.doc\"",2
"\"https://www.jpshealthnet.org/sites/default/files/edgc_data_request_form_083116.docx\"",1
'http://cid-99407e1372d7eee1.office.live.com/self.aspx/livros%20mission%c3%a1rios/livros%20mission%c3%a1rios/a%20ora%c3%a7%c3%a3o%20de%20jabez%20para%20mulheres%20-%20darlene%20wilkinson.doc',1
"\"http://www.esnips.com/doc/b788d2fb-dcee-4fde-871c-c36419ec9b7f/billy-graham---como-nascer-de-novo.doc\"",1
'http://rapidshare.com/files/409650616/tarteletas__de__frutas.doc',1
'http://rapidshare.com/files/409650421/salsa_de_tomate.doc',1
"\"http://hand-help.ru/documents/osnovi_zdorovji_2011.doc\"",1
"\"http://crewlandtrust.files.wordpress.com/2011/09/2012-crew-stanleyholegolftournament-registrationform.docx\"",1
"\"http://eastisles.org/content/minutes/eiramnts5-4-10.doc\"",1
"\"http://hand-help.ru/documents/post_prf_03.06.2010_n398.doc\"",1
"\"http://www.esnips.com/doc/23d42e1a-aed1-4edd-bfd4-da174594ef04/tommy-tenney---os-descobridores-de-deus.rev.doc\"",1
'http://cid-99407e1372d7eee1.office.live.com/self.aspx/livros%20mission%c3%a1rios/livros%20mission%c3%a1rios/o%20segredo%20espiritual%20de%20hudson%20taylor.doc',1
"\"https://www.britishcycling.org.uk/zuvvi/media/articles/welsh_cycling/2013awards/welsh_cycling_awards_2013_-_nomination_form.doc\"",1
"\"http://eastisles.org/content/minutes/eira_minutes_6-1-2010.docx\"",1
"\"http://hand-help.ru/documents/fz_administrativnii_nadzor.doc\"",1
"\"http://www.primecrime.ru/public/files/price_adbanner.doc\"",2
'http://cid-99407e1372d7eee1.office.live.com/self.aspx/livros%20mission%c3%a1rios/livros%20mission%c3%a1rios/levando%5e_cristo%5e_ao%5e_mundo%5e_muculmano.doc',1
"\"http://www.esnips.com/doc/a1bc0d40-dc52-41f4-bc9c-3e23263826c2/jorge-linhares---quem-eh-voce---aguia-ou-galinha.doc\"",1
"\"http://mse.ieor.columbia.edu/files/seasieor/industrial-engineering-operations-research/pdf-files/mse_program_plan_2015.doc\"",1
"\"https://barapplication.sccourts.org/documents/rule427application.docx\"",1
"\"https://barapplication.sccourts.org/documents/rule430application.docx\"",1
"\"http://eastisles.org/content/minutes/minutes_eira_semi-annual_members_meeting_oct_2010.docx\"",1
"\"http://hand-help.ru/documents/ulyanovsk_hasanov_ydo.doc\"",1
'http://apply.loyno.edu/sites/apply.loyno.edu/files/affidavit%20of%20support-%20international%20students%20-2015.doc',1
"\"http://hand-help.ru/documents/vs_malahov.doc\"",1
"\"http://www.esnips.com/doc/c306a460-9a4a-4630-81ae-111a0403b992/john-stott---a-cruz-de-cristo.doc\"",1
"\"http://eastisles.org/eira/wp-content/uploads/2016/06/march-8-2016.docx\"",1
'http://rapidshare.com/files/413011597/tortilla_de_patatas.doc',1
'https://currikicdn.s3-us-west-2.amazonaws.com/resourcedocs/54d29a64d9e7b.doc',1
"\"http://hand-help.ru/documents/echr_case_of_nazarov_v._russia.doc\"",1
"\"http://hand-help.ru/documents/vs_obzor_rassmotreniya_del_6-2011.doc\"",1
"\"http://www.esnips.com/doc/8cdf9fd8-466f-4814-83a6-ed166a5658a2/marcio-valadao---arrependimento-traz-bencao.doc\"",1
'http://rapidshare.com/files/409656099/pur___de_manzana_a_la_canela.docx',1
"\"https://burtgel.gov.mn//v2/images/document/zaawar_jagsaalt/olon_gishuuntei_xxk.doc\"",1
"\"http://eastisles.org/eira/wp-content/uploads/2016/06/february-9-2016.docx\"",1
"\"http://google.drive.com/referattar.doc\"",1
'http://cid-99407e1372d7eee1.office.live.com/self.aspx/livros%20mission%c3%a1rios/livros%20mission%c3%a1rios/curiosidades%20biblicas.doc',1
"\"https://barapplication.sccourts.org/documents/rule415application.docx\"",1
"\"http://hand-help.ru/documents/vs_lukon'kin.doc\"",1
"\"https://barapplication.sccourts.org/documents/rule424application.docx\"",1
'http://cid-99407e1372d7eee1.office.live.com/self.aspx/livros%20mission%c3%a1rios/livros%20mission%c3%a1rios/her%c3%b3is%20da%20f%c3%a9%20-%20orlando%20boyer.doc',1
"\"http://eastisles.org/eira/wp-content/uploads/2016/06/2016-annual-meeting-minutes.docx\"",1
"\"http://hand-help.ru/documents/glav_san_02.05.2012_n28_o_zaprete_rastenii.doc\"",1
"\"http://www.chessdevon.org.uk/plymouthrapidplay.doc\"",2
'http://cid-99407e1372d7eee1.office.live.com/self.aspx/livros%20mission%c3%a1rios/livros%20mission%c3%a1rios/apostolo%5e_pes%5e_sangrentos.doc',1
"\"http://hand-help.ru/documents/post_prav_licenzirovanie_oborota_prekyrsorov.doc\"",1
"\"http://hand-help.ru/documents/vs_rf_24.03.2010_soderjanie_pod_strejei.doc\"",1
'http://cid-99407e1372d7eee1.office.live.com/self.aspx/livros%20mission%c3%a1rios/livros%20mission%c3%a1rios/miss%c3%b5es%20na%20b%c3%adblia%20-%20princ%c3%adpios%20gerais%20-%20c.%20tim%c3%b3teo%20carriker.doc',1
"\"http://hand-help.ru/documents/rostov_post_prezidium_01.12.2016-n44-y-292.doc\"",1
"\"http://www.saginaw-mi.com/government/departments/citycouncil/minutes/2000/6-19-00%20council%20meeting.doc\"",2
"\"http://www.galewice.pl/asp/pliki/download/oswiadczenie.docx\"",1
"\"http://hand-help.ru/documents/post_prav_30.06.2010_n486.doc\"",1
"\"https://ds01.infourok.ru/uploads/doc/05dc/00001963-9412e589.doc\"",1
"\"http://assistentus.ru/wp-content/uploads/files/obrazec-defektnyi-akt.doc\"",1
"\"http://hand-help.ru/documents/amnistiya2015.doc\"",2
"\"http://www.esnips.com/doc/314c36e4-96c9-44c7-9d42-e24c366f8245/billy-graham---a-segunda-vinda-de-cristo.doc\"",1
"\"http://www.esnips.com/doc/37ad09fc-2482-4acf-916d-d8b71415a9c3/david-martin-lloyd-jones---depressao-espiritual.doc\"",1
'http://rapidshare.com/files/409645598/pizza.doc',1
"\"http://hand-help.ru/documents/varf_06.10.2010_n5-d10-70.doc\"",1
"\"http://hand-help.ru/documents/proekt_pojiznennoe.doc\"",1
"\"https://ds02.infourok.ru/uploads/doc/032c/0005bc03-aa362318.docx\"",1
"\"http://ieor.columbia.edu/files/seasieor/industrial-engineering-operations-research/pdf-files/msor_program_plan.doc\"",1
"\"http://hand-help.ru/documents/minzdrav_30.12.2015_narkouchet.doc\"",1
"\"http://hand-help.ru/documents/vs_flegontov.doc\"",1
"\"http://hand-help.ru/documents/400689-5_poyasnit_zapiska.doc\"",1
"\"http://proteacher.ru/2015/01/09/scenariy_detskogo_prazdnika_zim_imen__1420826743_86488.docx\"",4
"\"http://eastisles.org/content/minutes/eira_minutes_march_02_2010.doc\"",1
"\"http://www.esnips.com/doc/03a54a74-322e-4544-91eb-e57d76521fb5/billy-graham---o-espirito-santo.doc\"",1
"\"https://burtgel.gov.mn//v2/images/document/zaawar_jagsaalt/gkhetg-2.doc\"",1
"\"http://www.nancy-b-rapoport.com/nbr_blog/nbr_blog/dean_of_uhlc_resigning_5_3_06.doc\"",2
"\"http://hand-help.ru/documents/echr_veselov_and_others_v._rf.doc\"",1
'http://cid-99407e1372d7eee1.office.live.com/self.aspx/livros%20mission%c3%a1rios/livros%20mission%c3%a1rios/morte%20na%20panela%20-%20jorge%20linhares.doc',1
"\"http://www.esnips.com/doc/32ba55e1-8245-4083-95c9-d06b3996363a/charles-swindoll---perseveran%c3%a7a.rev.doc\"",1
"\"https://www.medicaid.state.ar.us/download/provider/codes/carriers.doc\"",2
'http://rapidshare.com/files/409645988/tarta_f__cil_de_zapallitos.doc',1
"\"http://hand-help.ru/documents/avilkina_and_others_v_russia_06_06_2013.doc\"",1
"\"https://cft.vanderbilt.edu/wp-content/uploads/sites/59/group-work-handout.docx\"",1
"\"http://eastisles.org/content/minutes/eira_minutes_january_2010.doc\"",1
'http://rapidshare.com/files/409651048/tortilla_de_calabac__n.doc',1
'http://cid-99407e1372d7eee1.office.live.com/self.aspx/livros%20mission%c3%a1rios/livros%20mission%c3%a1rios/vit%c3%b3ria%20no%20deserto%20-%20john%20bevere.doc',1
"\"http://www.dlanauczyciela.pl/752,rozklad-materialu-z-planem-wynikowym-gra-muzyka-propozycja.docx\"",1
"\"https://www.brookings.edu/wp-content/uploads/2016/06/singer_cv-11113.doc\"",1
"\"http://www.tra.gov.lb/library/files/uploaded%20files/trapressreleases/20110622%20press%20release%20english-tra%20senior%20experts%20expose%20dangers%20that%20children%20face%20online%20and%20in%20cyber%20cafes%20at%20unesco%20palace.doc\"",1
"\"http://hand-help.ru/documents/minzdrav_codeine.doc\"",1
"\"http://hand-help.ru/documents/sizes_of_drugs_2013.doc\"",1
"\"http://hand-help.ru/documents/tri_oprredeleniya_vs_281ypk.doc\"",1
"\"http://www.nancy-b-rapoport.com/nbr_blog/nbr_blog/inadmissible_back_to_school.doc\"",2
"\"http://hand-help.ru/documents/sp_provilaktika_vic.doc\"",1
"\"http://hand-help.ru/documents/vs_ujakov.doc\"",1
"\"https://burtgel.gov.mn//v2/images/document/zaawar_jagsaalt/tbb_u_bsh.docx\"",1
"\"http://www.esnips.com/doc/a03cdd07-1531-4df4-9a6c-141c10900dd0/billy-graham---o-desafio.doc\"",1
"\"http://hand-help.ru/documents/v.p.lukinu_o_1002.doc\"",1
'http://teresamar.googlepages.com/blookfiosdesedaset08.doc',1
'https://dl.dropboxusercontent.com/u/5493666/elearningcyclops/elearningcharacterchart_elearningcyclops.docx',1
"\"http://eastisles.org/content/eira_minutes_7-6-2010.docx\"",1
'http://cid-99407e1372d7eee1.office.live.com/self.aspx/livros%20mission%c3%a1rios/livros%20mission%c3%a1rios/torturado%20por%20amor%20a%20cristo%20-%20richard%20wurmbrand.doc',1
"\"http://hand-help.ru/documents/mosgorsud_konrol'naya_postavka_31.10.2012_ivanov.doc\"",1
"\"http://hand-help.ru/documents/jaloba_st.69yk.doc\"",1
'http://rapidshare.com/files/413012178/pan__de__mandioca.doc',1
"\"http://hand-help.ru/documents/vs_mudrevskii.doc\"",1
"\"http://hand-help.ru/documents/402468-5_poyasnitelnaya.doc\"",1
"\"http://www.esnips.com/doc/15feb461-03f7-46dc-805b-b6d0e3c6572b/philip-yancey---a-imagem-e-semelhanca-de-deus.doc\"",1
"\"http://hand-help.ru/documents/spb_05.02.2014_zapros_advokata.doc\"",1
"\"http://www.dlanauczyciela.pl/752,program-nauczania-gra-muzyka.docx\"",1
"\"https://www.tourismexpo.ru/leisure/participation/doc/conditions-of-participation-moscow-ru.doc\"",1
'http://cid-99407e1372d7eee1.office.live.com/self.aspx/livros%20mission%c3%a1rios/livros%20mission%c3%a1rios/latinos%5e_no%5e_mundo%5e_muculmano.doc',1
"\"http://akitakomachi.net/bridal/faxorder.doc\"",1
'http://cid-99407e1372d7eee1.office.live.com/self.aspx/livros%20mission%c3%a1rios/livros%20mission%c3%a1rios/o%20livro%20dos%20m%c3%a1rtires%20%5e5tradu%c3%a7%c3%a3o%5e6%20-%20stormie%20omartian.doc',1
'http://cid-99407e1372d7eee1.office.live.com/self.aspx/livros%20mission%c3%a1rios/livros%20mission%c3%a1rios/onde%20est%c3%83o%20os%207000.doc',1
"\"http://hand-help.ru/documents/ks_04.06.2013_902-o_vic.doc\"",1
"\"http://hand-help.ru/documents/pprf_14.01.2011_n3_o_medosvid_v_sizo.doc\"",1
"\"http://hand-help.ru/documents/ks_18.07.2013_n19-p.doc\"",1
"\"http://content.medsovet.info/files2/about/anketa_apteka.doc\"",1
'http://cid-99407e1372d7eee1.office.live.com/self.aspx/livros%20mission%c3%a1rios/livros%20mission%c3%a1rios/costumes%20e%20culturas%20uma%20introdu%c3%a7%c3%a3o%20%c3%a0%20antropologia%20-%20barbara%20burns%20e%20outros.doc',1
"\"https://currikicdn.s3-us-west-2.amazonaws.com/resourcefiles/54d29a64d9e7b.doc\"",2
"\"http://esnips.com/doc/f689aaed-92be-4742-abec-5559b68638c6/marco-antonio-ripari---muito-carisma-pouco-carater.doc\"",1
"\"http://theaterchurch.com/assets/uploads/transcripts/december_30_2012.doc\"",1
'http://cid-99407e1372d7eee1.office.live.com/self.aspx/livros%20mission%c3%a1rios/livros%20mission%c3%a1rios/a%20comunica%c3%a7%c3%a3o%20globalizada%20e%20o%20perfil%20do%20mission%c3%a1rio.doc',1
"\"http://www.twu.edu/twunews/press_releases/spr%20'04%20deans%20list.doc\"",2
"\"http://hand-help.ru/documents/ks-opyanenie-17.11.2016.doc\"",1
"\"http://hand-help.ru/documents/otvet_v.p.lukin.doc\"",1
'http://cid-99407e1372d7eee1.office.live.com/self.aspx/livros%20mission%c3%a1rios/livros%20mission%c3%a1rios/chamados%20para%20servir.doc',1
"\"http://hand-help.ru/documents/fz_peresmotr_prigivora_i_apellyaciya.doc\"",1
"\"http://www.esnips.com/doc/d07b8c58-7e6c-4d6a-885c-83f56cbe1d30/rebecca-brown---ele-veio-para-libertar-os-cativos.rev.doc\"",1
"\"http://hand-help.ru/documents/echr_bannikov_vs_rf.doc\"",1
"\"http://eastisles.org/content/minutes/eira%20board%20min%206-2-09%20final.doc\"",1
"\"http://hand-help.ru/documents/dostatochno_dvuh_tabletok_o.moskvin.doc\"",1
"\"http://www.esnips.com/doc/c8b758c7-8a5a-4fea-ae5c-74e999e638e2/kenneth-hagin-jr.---%20voando-como-as-aguias.rev.doc\"",1
"\"http://eastisles.org/content/minutes/eira%20board%20minutes5-5-09%20final.doc\"",1
'http://cid-99407e1372d7eee1.office.live.com/self.aspx/livros%20mission%c3%a1rios/livros%20mission%c3%a1rios/muculmanos%5e_que%5e_encontraram%5e_a%5e_cristo.doc',1
"\"http://www.hand-help.ru/documents/proverochnaya_zakypka_08_1.doc\"",1
"\"http://www.esnips.com/doc/f7ffb278-17d3-44ac-8339-e9c38fc778c6/bob-briner---os-metodos-de-administracao-de-jesus.doc\"",1
'http://rapidshare.com/files/413011465/tortilla_de_espinacas.doc',1
"\"http://hand-help.ru/documents/post_prav_18.08.2010_n640_prekyrsori.doc\"",1
"\"http://hand-help.ru/documents/provokaciya_1.doc\"",1
"\"https://om77.net/holyquran.doc\"",1
"\"https://www.vendorportal.ecms.va.gov/fbodocumentserver/documentserver.aspx?documentid=192059&filename=va-251-11-rp-0068-001.docx\"",2
"\"http://www.esnips.com/doc/60456d6d-c97d-4ee2-b3c7-b27e517edbb5/richard-wurmbrand---torturado-por-amor-a-cristo.doc\"",1
"\"http://hand-help.ru/documents/fskn_administrativnii_reglament.doc\"",1
"\"http://www.esnips.com/doc/0ee26643-d5c7-467f-97c4-ebd307183741/marcio-valadao---sx.-bencao-ou-maldicao.doc\"",1
"\"http://hand-help.ru/documents/rasteniya_post_prav_27.11.2010_n934.doc\"",1
"\"http://hand-help.ru/documents/fz_prekyrsori.doc\"",1
"\"http://ieor.columbia.edu/files/seasieor/industrial-engineering-operations-research/pdf-files/msie_program_plan.doc\"",1
"\"http://kulturoznawstwo.uni.lodz.pl/images/rozklad_zajec_2016_2017__zima_nowe_media.doc\"",1
"\"http://hand-help.ru/documents/provokaciya_2.doc\"",1
"\"http://hand-help.ru/documents/msosgorsud_opred_01.12.2009_mak.doc\"",1
'http://rapidshare.com/files/409695033/bizcocho_de_manzana_sin_huevos.doc',1
'http://rapidshare.com/files/409656304/sopa_juliana_con_caldo_de_pollo.docx',1
"\"http://www.caaflog.com/wp-content/uploads/ucmj.docx\"",1
"\"http://homeworkstrust.org.nz/sites/default/files/pdf_resouces/hager%20article%20medication%20and%20domestic%20violence%202008_0.doc\"",1
"\"http://eastisles.org/content/minutes/eiraminutes_jan_2011.doc\"",1
"\"http://www.esnips.com/doc/87e615ca-34e2-4daa-8a2d-2b13dab0ea3d/mary-k.-baxter---a-divina-revelacao-do-inferno.rev.doc\"",1
"\"http://www.esnips.com/doc/778cd345-94f7-4919-a979-8cd80c927e17/rick-warren---uma-vida-com-propositos.doc\"",1
'http://rapidshare.com/files/409697371/bizcocho_de_naranja_sin_huevo_ni_gluten_ni_lactosa.doc',1
"\"http://www.membranetraining.ualberta.ca/en/~/media/membranetraining/forms/marketing_session_nov_22_2016.docx\"",1
"\"https://ds03.infourok.ru/uploads/doc/0688/00054a2f-c39bff5a.doc\"",1
'http://cid-99407e1372d7eee1.office.live.com/self.aspx/livros%20mission%c3%a1rios/livros%20mission%c3%a1rios/a%20ora%c3%a7%c3%a3o%20de%20jabez%20-%20bruce%20wilkinson.doc',1
'http://cid-99407e1372d7eee1.office.live.com/self.aspx/livros%20mission%c3%a1rios/livros%20mission%c3%a1rios/dinamizando%20a%20igreja%20para%20cumprir%20a%20grande%20comiss%c3%83o%20-%20volume%202.doc',1
'http://rapidshare.com/files/409644631/masas_para_tarta.doc',1
"\"http://hand-help.ru/documents/prv_likvidaciya_fskn_05.04.2015.doc\"",1
"\"http://hand-help.ru/documents/vs-obzor-2015-4.doc\"",1
"\"http://www.esnips.com/doc/6079b84c-8f1c-409d-8f09-6503f401adeb/marco-feliciano---chamada-de-fogo.doc\"",1
"\"http://www.nancy-b-rapoport.com/nbr_blog/nbr_blog/texas_lawyer_rankings_rift_hastens_law_dean_departure.doc\"",2
"\"http://hand-help.ru/documents/vs_slastenin.doc\"",1
'http://cid-99407e1372d7eee1.office.live.com/self.aspx/livros%20mission%c3%a1rios/livros%20mission%c3%a1rios/na%5e_pele%5e_de%5e_um%5e_dalit%5e_-%5e_marc%5e_boulet.doc',1
"\"http://hand-help.ru/documents/silnodeist_zakonodatelstvo.doc\"",1
"\"http://hand-help.ru/documents/post_plenum2006.doc\"",2
'http://rapidshare.com/files/409645416/pan.doc',1
"\"http://hand-help.ru/documents/prigovor_primorskii_krai_mahneva.doc\"",1
"\"http://www.esnips.com/doc/a72a9bb6-2104-4aa1-8f5f-ebc4f251a671/watchman-nee---o-evangelho-de-deus.doc\"",1
"\"http://hand-help.ru/documents/echr_case_of_polyakov_v._russia.doc\"",1
"\"http://www.esnips.com/doc/9d3c28eb-fc6e-450e-b90d-0084d21fdbc0/john-stott---contracultura-crista.doc\"",1
"\"http://eastisles.org/content/minutes/eira%20board%20min%207-7-09%20final.doc\"",1
"\"https://barapplication.sccourts.org/documents/rule405application.docx\"",1
'http://cid-99407e1372d7eee1.office.live.com/self.aspx/livros%20mission%c3%a1rios/livros%20mission%c3%a1rios/o%20isl%c3%a3%20sem%20v%c3%a9u%20-%20ergun%20mehmet%20caner%20e%20emir%20fethi%20caner.doc',1
"\"http://eastisles.org/eira/wp-content/uploads/2016/06/june-14-2016.docx\"",1
"\"http://assistentus.ru/wp-content/uploads/files/blank-defektnyi-akt.doc\"",1
'https://currikicdn.s3-us-west-2.amazonaws.com/resourcefiles/54d29a64d9e7b.doc',1
'http://rapidshare.com/files/409644360/masa_para_tallarines.doc',1
"\"http://hand-help.ru/documents/vs_shadrin.doc\"",1
"\"http://hand-help.ru/documents/ks_16.07.2015_n22-p_st.226.1yk.doc\"",1
"\"http://hand-help.ru/documents/plenum-vs-17.11.2015-n51-ydo.doc\"",1
"\"http://hand-help.ru/documents/vs_kravchenko.doc\"",1
"\"http://eastisles.org/eira/wp-content/uploads/2016/06/may-10-2016.docx\"",1
"\"http://hand-help.ru/documents/jaloba_ch.6st.15yk.doc\"",1
"\"http://hand-help.ru/documents/vs_haburzina.doc\"",1
"\"http://hand-help.ru/documents/sovetskii-sud-6.13-koap.doc\"",1
'http://www.mediafire.com/file/nmeyt0jbjtn/basic%20vinyl%20information.doc',1
"\"http://proteacher.ru/2015/01/05/ryby_urok_tehnologii_1420477254_82914.docx\"",4
"\"http://ieor.columbia.edu/files/seasieor/industrial-engineering-operations-research/pdf-files/msfe_program_plan.doc\"",1
"\"http://hand-help.ru/documents/vs_chernenko.doc\"",1
"\"http://hand-help.ru/documents/vs_gregert.doc\"",1
"\"http://hand-help.ru/documents/vs_shklyaev_2015.doc\"",1
"\"http://hand-help.ru/documents/v.p.lukin_o_proekte_fz_157425-6.doc\"",1
"\"http://hand-help.ru/documents/echr_trofimov_vs_rf_n1111.02.doc\"",1
'http://rapidshare.com/files/409644051/bizcochuelo.doc',1
"\"http://wipfandstock.com/media/wysiwyg/proposal_form_2016.doc\"",2
'http://rapidshare.com/files/413011998/receta_de_arroz_integral_con_leche_de_avena.docx',1
'http://rapidshare.com/files/409645773/postre_de_manzana.doc',1
'http://cid-99407e1372d7eee1.office.live.com/self.aspx/livros%20mission%c3%a1rios/livros%20mission%c3%a1rios/o%20poder%20da%20crian%c3%a7a%20que%20ora%20-%20stormie%20omartian.doc',1
"\"http://hand-help.ru/documents/hodataistvo_st.69yk.doc\"",1
"\"http://hand-help.ru/documents/kuz'minih_k.s._analogi_obraschenie_v_ks_i_echr.doc\"",1
'http://rapidshare.com/files/409650812/torta_de_zanahoria.doc',1
"\"http://esnips.com/doc/23a5a3a6-4862-45cb-995c-9abbb8645dea/marcelo-oliveira-de-almeida---a-uncao-e-o-proposito-profetico.doc\"",1
"\"https://ds02.infourok.ru/uploads/doc/1160/000122cf-1dd014fe.docx\"",1
'http://rapidshare.com/files/409643697/cintas_de_espinaca.doc',1
'http://tosumanthkrishna.googlepages.com/rubyonrailssimpleexamplesstrings.doc',1
"\"http://www.esnips.com/doc/960718b9-67a7-4ad8-9f53-c6dfed86771f/marco-antonio-ripari---fale-menos-faca-mais.doc\"",1
'http://cid-99407e1372d7eee1.office.live.com/self.aspx/livros%20mission%c3%a1rios/livros%20mission%c3%a1rios/20%20raz%c3%b5es%20porque%20n%c3%a3o%20sou%20testemunha%20de%20jeov%c3%a1%20-%20amilto%20justus.doc',1
"\"http://www.esnips.com/doc/c12304a6-ed9d-4236-b142-0a369f1562b5/billy-graham---mundo-em-chamas.doc\"",1
'http://cid-99407e1372d7eee1.office.live.com/self.aspx/livros%20mission%c3%a1rios/livros%20mission%c3%a1rios/depress%c3%a3o%20espiritual%20-%20d.%20m.%20lloyd-jones.doc',1
"\"http://hand-help.ru/documents/vs_tarakanov.doc\"",1
"\"http://crewlandtrust.files.wordpress.com/2011/09/2012-crew-stanley-hole-golf-sponsorship-form.docx\"",1
"\"http://hand-help.ru/documents/prav-otziv-29.01.2016-st228.5.doc\"",1
"\"http://hand-help.ru/documents/fz_osvidetelstvovanie_2015.doc\"",1
"\"http://hand-help.ru/documents/400689-5_pfz__yk_koap_02.07.2010.doc\"",1
"\"http://www.nancy-b-rapoport.com/nbr_blog/nbr_blog/uh_interim_law_dean_resigns.doc\"",2
"\"http://www.esnips.com/doc/8d0b385d-8a4f-4b56-8a31-9c720ea17342/mary-k.-baxter---a-divina-revelacao-do-ceu.rev.doc\"",1
'http://rapidshare.com/files/413011811/tortilla_espa__ola.doc',1
"\"http://hand-help.ru/documents/gladishev.vedischev.sudebnaya.expertiza.doc\"",1
"\"http://hand-help.ru/documents/kakoshkina_vs_rf.doc\"",1
"\"http://www.hand-help.ru/documents/kvalifikaciya_08_2.doc\"",1
"\"http://ieor.columbia.edu/files/seasieor/industrial-engineering-operations-research/pdf-files/phd_program_plan.doc\"",2
"\"http://www.esnips.com/doc/dc7e44d8-24c6-4457-8a1f-32a2bc3f6a1a/michael-wilcock---a-mensagem-de-apocalipse.doc\"",1
"\"http://www.powiat-gniezno.pl/templates/default/r_files/informacja_na_strone_powiatu_konkurs_16122016.docx\"",1
"\"http://www.nancy-b-rapoport.com/nbr_blog/nbr_blog/texas_lawyer_zamora_appointed_as_dean.doc\"",2
"\"http://www.dlanauczyciela.pl/749,metody-i-formy-pracy-gra-muzyka.docx\"",1
"\"http://hand-help.ru/documents/mvd_19.06.2012_n608.doc\"",1
"\"http://hand-help.ru/documents/402468-5_ypk_peresmotr.doc\"",1
"\"http://hand-help.ru/documents/doklad.doc\"",1
"\"http://www.hand-help.ru/documents/kvalifikaciya_08_1.doc\"",1
